set_id,outfile,Date,year,CropYield,corn_buac,soy_buac,PlantDensityS,PlantDensityH,RootDepth,emergDOY,FlowerDate,MaturityDate,LAI_maximum,ETAnnual,CropTranspiration,AvgDroughtStress,AvgExcessiveWStress,AvgNStress,AvgWTInseason,ResidueWTatSowing,ResidueNatSowing,SWAverage,SWSowing,till
201,ames_CS_270.out,2006-12-31,2006,61.676,0,61.676,0,0,1512.102,131.000,193,275,6.483,483.76,288.221,1,1.914,1,1355.279,9888.5,90,0.354,0.356,reduced
201,ames_CS_270.out,2007-12-31,2007,221.527,221.527,0,8,8,1572.405,139.000,203,256,5.251,765.019,336.313,1.987,1.957,1.803,1582.985,931.1,12.6,0.35,0.359,reduced
201,ames_CS_270.out,2008-12-31,2008,41.645,0,41.645,0,0,951.769,139.000,195,0,2.933,382.474,163.157,1,1.822,1,743.254,9139.1,80.5,0.354,0.38,reduced
201,ames_CS_270.out,2009-12-31,2009,238.982,238.982,0,8,8,1512.511,133.000,203,266,4.672,713.422,281.136,1.994,1.95,1.867,1538.426,806.2,9.4,0.358,0.337,reduced
201,ames_CS_270.out,2010-12-31,2010,34.186,0,34.186,0,0,804.455,133.000,182,244,3.423,456.873,175.734,1,1.861,1,616.351,8149.9,70,0.348,0.364,reduced
201,ames_CS_270.out,2011-12-31,2011,213.205,213.205,0,7.9,7.9,1513.594,139.000,204,260,4.393,633.048,256.912,1.994,1.928,1.774,1517.142,1837.7,19.7,0.351,0.334,reduced
201,ames_CS_270.out,2012-12-31,2012,61.883,0,61.883,0,0,1561.515,139.000,185,252,6.008,660.928,371.417,0.992,1.966,1,1603.295,7074.6,61.9,0.344,0.369,reduced
201,ames_CS_270.out,2013-12-31,2013,152.748,152.748,0,7.9,7.9,1558.266,150.000,211,265,4.907,763.457,351.916,1.918,1.974,1.864,1671.942,1242.4,13.6,0.337,0.338,reduced
201,ames_CS_270.out,2014-12-31,2014,40.844,0,40.844,0,0,1075.733,150.000,190,270,4.006,343.072,164.534,1,1.99,1,629.39,11257.9,108,0.35,0.372,reduced
201,ames_CS_270.out,2015-12-31,2015,221.983,221.983,0,8.9,8.9,1526.531,141.000,206,263,4.716,759.403,291.541,1.993,1.884,1.867,1289.639,581.4,7,0.376,0.318,reduced
201,ames_CS_270.out,2016-12-31,2016,56.869,0,56.869,0,0,1500.355,141.000,184,251,5.96,569.24,261.46,1,1.85,1,1081.061,5957.1,49.5,0.351,0.358,reduced
201,ames_SC_270.out,1996-12-31,1996,252.793,252.793,0,7.9,7.9,1502.617,129,198,255,4.963,748.336,332.957,1.994,1.911,1.747,1366.058,1556.2,13.8,0.352,0.311,reduced
201,ames_SC_270.out,1997-12-31,1997,54.352,0,54.352,0,0,1394.22,129,186,258,4.258,358.143,234.368,1,1.931,1,1092.553,11933.8,90.7,0.349,0.353,reduced
201,ames_SC_270.out,1998-12-31,1998,206.884,206.884,0,7.9,7.9,1010.697,126,192,244,3.204,579.519,260.244,1.994,1.858,1.622,1200.326,4439.5,44.1,0.342,0.357,reduced
201,ames_SC_270.out,1999-12-31,1999,48.048,0,48.048,0,0,1122.416,126,190,266,3.751,551.469,205.194,1,1.87,1,885.986,5622.8,40.4,0.34,0.385,reduced
201,ames_SC_270.out,2000-12-31,2000,159.152,159.152,0,7.4,7.4,1532.522,132,200,255,4.16,713.605,290.181,1.992,1.968,1.89,1714.041,1426.7,17.1,0.352,0.276,reduced
201,ames_SC_270.out,2001-12-31,2001,61.817,0,61.817,0,0,1541.526,132,190,263,5.618,548.63,284.591,1,2,1,1266.927,7122.5,68.4,0.342,0.365,reduced
201,ames_SC_270.out,2002-12-31,2002,236.036,236.036,0,7.9,7.9,1520.312,130,195,248,4.903,759.788,343.454,1.991,1.952,1.787,1582.059,1253.6,14.8,0.34,0.344,reduced
201,ames_SC_270.out,2003-12-31,2003,68.402,0,68.402,0,0,1458.649,130,190,267,6.563,540.355,316.718,0.999,1.879,1,1106.395,7955.3,67.8,0.347,0.348,reduced
201,ames_SC_270.out,2004-12-31,2004,259.288,259.288,0,8,8,1528.763,127,201,266,4.248,672.722,291.838,1.994,1.921,1.861,1373.14,1720,20.4,0.347,0.349,reduced
201,ames_SC_270.out,2005-12-31,2005,59.288,0,59.288,0,0,1340.203,127,191,262,5.342,525.35,278.947,1,2,1,1014.325,7802.1,67.4,0.347,0.345,reduced
201,ames_SC_270.out,2006-12-31,2006,233.744,233.744,0,8,8,1600.41,138,201,256,4.874,739.565,341.598,1.961,1.98,1.783,1773.296,997.6,11.7,0.356,0.34,reduced
201,ames_SC_270.out,2007-12-31,2007,60.969,0,60.969,0,0,1523.477,138,193,264,6.705,502.291,290.81,1,1.818,1,1144.334,8821.1,78.6,0.349,0.376,reduced
201,ames_SC_270.out,2008-12-31,2008,229.432,229.432,0,7.4,7.4,1335.954,142,211,279,4.204,745.716,315.535,1.994,1.855,1.806,1178.546,1179.2,13.1,0.355,0.359,reduced
201,ames_SC_270.out,2009-12-31,2009,58.503,0,58.503,0,0,1500.481,142,190,0,5.481,358.776,221.45,1,1.875,1,1017.595,10665.8,91.2,0.358,0.376,reduced
201,ames_SC_270.out,2010-12-31,2010,166.607,166.607,0,8,8,961.425,127,195,243,2.795,630.055,230.562,1.994,1.783,1.743,843.822,2044.2,25,0.35,0.343,reduced
201,ames_SC_270.out,2011-12-31,2011,46.47,0,46.47,0,0,1429.929,127,193,270,3.831,488.748,176.781,1,1.831,1,1147.806,5805.8,46.9,0.346,0.351,reduced
201,ames_SC_270.out,2012-12-31,2012,200.737,200.737,0,7.9,7.9,1564.671,137,195,244,4.718,899.205,425.678,1.733,1.995,1.774,1833.055,216.7,2.7,0.345,0.346,reduced
201,ames_SC_270.out,2013-12-31,2013,35.294,0,35.294,0,0,1507.386,137,200,270,4.424,395.853,190.799,1,2,1,1358.012,8431.2,82.8,0.337,0.38,reduced
201,ames_SC_270.out,2014-12-31,2014,178.856,178.856,0,7.9,7.9,1187.966,134,203,262,2.996,647.147,226.003,1.994,1.833,1.802,1002.085,1168.5,14.2,0.353,0.349,reduced
201,ames_SC_270.out,2015-12-31,2015,48.481,0,48.481,0,0,940.712,134,196,268,4.236,527.926,206.838,1,1.766,1,687.842,5686.7,47.1,0.375,0.357,reduced
201,ames_SC_270.out,2016-12-31,2016,213.445,213.445,0,8.6,8.6,1578.363,127,192,243,5.294,727.963,308.486,1.991,1.926,1.744,1480.771,781.7,9.6,0.352,0.315,reduced
