set_id,outfile,Date,year,CropYield,corn_buac,soy_buac,PlantDensityS,PlantDensityH,RootDepth,emergDOY,FlowerDate,MaturityDate,LAI_maximum,ETAnnual,CropTranspiration,AvgDroughtStress,AvgExcessiveWStress,AvgNStress,AvgWTInseason,ResidueWTatSowing,ResidueNatSowing,SWAverage,SWSowing,till
10,ames_CC_270.out,1996-12-31,1996,253.183,253.183,0,7.9,7.9,1501.885,129,198,255,4.992,753.266,327.262,1.994,1.913,1.718,1376.768,1176.3,10.5,0.352,0.306,normal
10,ames_CC_270.out,1997-12-31,1997,46.649,0,46.649,0,0,1500.013,129,186,258,3.387,571.618,198.262,1,1.925,1,1347.795,4158.7,28.5,0.345,0.344,normal
10,ames_CC_270.out,1998-12-31,1998,214.907,214.907,0,7.9,7.9,1173.869,126,192,244,3.779,731.334,285.384,1.994,1.902,1.64,1379.079,457.8,5.1,0.341,0.341,normal
10,ames_CC_270.out,1999-12-31,1999,219.783,219.783,0,7.9,7.9,1452.565,146,207,269,4.266,734.864,300.392,1.994,1.891,1.812,1215.96,1303.8,8.6,0.341,0.366,normal
10,ames_CC_270.out,2000-12-31,2000,157.844,157.844,0,7.4,7.4,1524.342,132,200,255,3.953,645.621,284.213,1.993,1.942,1.879,1579.408,2893.9,24,0.352,0.32,normal
10,ames_CC_270.out,2001-12-31,2001,210.456,210.456,0,6.5,6.5,1532.832,134,199,248,4.461,629.55,293.325,1.994,1.928,1.732,1476.369,3260.4,29.4,0.347,0.357,normal
10,ames_CC_270.out,2002-12-31,2002,235.723,235.723,0,7.9,7.9,1516.254,130,195,248,4.882,730.453,342.143,1.992,1.944,1.784,1503.709,1742.8,14.7,0.339,0.348,normal
10,ames_CC_270.out,2003-12-31,2003,224.561,224.561,0,7.8,7.8,1267.063,126,198,253,3.83,674.516,366.46,1.982,1.895,1.742,1326.954,3774.2,32.2,0.349,0.343,normal
10,ames_CC_270.out,2004-12-31,2004,257.729,257.729,0,8,8,1505.046,127,201,266,4.092,641.822,287.95,1.994,1.908,1.853,1315.167,2523.5,21.7,0.346,0.354,normal
10,ames_CC_270.out,2005-12-31,2005,253.555,253.555,0,8,8,1521.71,131,199,253,5.123,744.087,385.483,1.992,1.936,1.761,1494.276,2510.6,20.2,0.347,0.338,normal
10,ames_CC_270.out,2006-12-31,2006,237.284,237.284,0,8,8,1581.569,138,201,256,5.013,666.972,344.03,1.976,1.971,1.776,1679.171,3025.9,26.2,0.354,0.352,normal
10,ames_CC_270.out,2007-12-31,2007,220.948,220.948,0,8,8,1560.46,139,203,256,5.203,704.056,333.698,1.99,1.947,1.798,1495.136,2148.1,18.5,0.349,0.368,normal
10,ames_CC_270.out,2008-12-31,2008,227.501,227.501,0,7.4,7.4,1265.768,142,211,279,4.105,675.946,310.419,1.994,1.843,1.802,1135.091,2692.1,23.2,0.355,0.371,normal
10,ames_CC_270.out,2009-12-31,2009,238.501,238.501,0,8,8,1504.223,133,203,266,4.431,596.637,276.427,1.994,1.923,1.857,1363.353,3419.5,29.2,0.357,0.356,normal
10,ames_CC_270.out,2010-12-31,2010,167.005,167.005,0,8,8,967.508,127,195,243,2.807,648.12,231.213,1.994,1.784,1.74,851.512,1711.3,14.7,0.349,0.341,normal
10,ames_CC_270.out,2011-12-31,2011,212.706,212.706,0,7.9,7.9,1512.811,139,204,260,4.359,620.965,255.985,1.994,1.923,1.771,1486.211,2156,17.4,0.349,0.339,normal
10,ames_CC_270.out,2012-12-31,2012,200.283,200.283,0,7.9,7.9,1561.705,137,195,244,4.672,838.656,423.716,1.766,1.991,1.772,1796.935,1055.9,9.2,0.344,0.356,normal
10,ames_CC_270.out,2013-12-31,2013,152.618,152.618,0,7.9,7.9,1550.001,150,211,265,4.89,692.084,349.663,1.94,1.964,1.859,1600.338,2693.7,26.4,0.335,0.355,normal
10,ames_CC_270.out,2014-12-31,2014,168.432,168.432,0,7.9,7.9,1096.902,134,203,262,2.7,576.498,211.062,1.994,1.814,1.796,901.772,2633.7,26.1,0.352,0.362,normal
10,ames_CC_270.out,2015-12-31,2015,220.475,220.475,0,8.9,8.9,1350.324,141,206,263,4.577,717.081,288.074,1.993,1.871,1.862,1204.164,1157.1,9.6,0.375,0.333,normal
10,ames_CC_270.out,2016-12-31,2016,213.355,213.355,0,8.6,8.6,1562.255,127,192,243,5.278,697.318,307.073,1.994,1.92,1.74,1395.973,1593.5,13.3,0.351,0.332,normal
10,ames_CS_270.out,1996-12-31,1996,64.78,0,64.78,0,0,1501.621,?,187,269,6.229,758.574,257.763,1,1,1,1312.189,1159.2,10.3,0.352,0.307,normal
10,ames_CS_270.out,1997-12-31,1997,238.345,238.345,0,7.9,7.844,1560.518,127.000,196,250,5.282,777.069,346.647,1.981,1.971,1.714,1774.073,966.4,11.5,0.347,0.32,normal
10,ames_CS_270.out,1998-12-31,1998,42.396,0,42.396,0,0,1178.427,127.000,182,247,3.622,591.012,193.397,1,1.896,1,1126.521,3891.9,25.5,0.336,0.355,normal
10,ames_CS_270.out,1999-12-31,1999,221.859,221.859,0,7.9,7.9,1519.719,146.000,207,269,4.437,831.9,305.917,1.994,1.914,1.824,1321.571,197.5,1.9,0.341,0.351,normal
10,ames_CS_270.out,2000-12-31,2000,48.722,0,48.722,0,0,1544.666,146.000,186,254,4.466,694.599,231.908,1,1.956,1,1629.298,2579.2,22.2,0.349,0.313,normal
