set_id,outfile,Date,year,CropYield,corn_buac,soy_buac,PlantDensityS,PlantDensityH,RootDepth,emergDOY,FlowerDate,MaturityDate,LAI_maximum,ETAnnual,CropTranspiration,AvgDroughtStress,AvgExcessiveWStress,AvgNStress,AvgWTInseason,ResidueWTatSowing,ResidueNatSowing,SWAverage,SWSowing,till
5,nash_CC_270.out,1997-12-31,1997,44.921,0,44.921,0,0,1508.206,?,191,276,3.646,739.508,177.865,1,1,1,1574.738,1202.7,10.7,0.286,0.276,normal
5,nash_CC_270.out,1998-12-31,1998,208.214,208.214,0,8,8,1269.147,126.000,193,247,3.23,699.725,270.723,1.994,1.861,1.709,1631.382,412.2,5.9,0.297,0.295,normal
5,nash_CC_270.out,1999-12-31,1999,51.098,0,51.098,0,0,1297.552,126.000,185,266,3.845,695.746,224.25,1,1.759,1,1109.681,2379.9,17.4,0.282,0.309,normal
5,nash_CC_270.out,2000-12-31,2000,217.071,217.071,0,8,8,1516.504,126.000,196,254,3.924,732.656,300.444,1.99,1.935,1.74,2132.411,692.9,8,0.319,0.239,normal
5,nash_CC_270.out,2001-12-31,2001,48.528,0,48.528,0,0,1543.141,126.000,188,270,3.845,614.052,217.202,1,1.946,1,1632.253,2979.9,19.4,0.282,0.302,normal
5,nash_CC_270.out,2002-12-31,2002,241.352,241.352,0,8,8,1434.5,128.000,192,247,4.793,774.621,327.006,1.942,1.975,1.71,2192.989,402.2,4.7,0.293,0.285,normal
5,nash_CC_270.out,2003-12-31,2003,58.427,0,58.427,0,0,1383.081,128.000,190,0,5.148,644.022,288.537,0.956,1.92,1,1659.259,2869.2,18.2,0.268,0.306,normal
5,nash_CC_270.out,2004-12-31,2004,212.903,212.903,0,8,8,1255.023,129.000,200,263,3.307,695.075,256.296,1.994,1.857,1.794,1507.759,738.9,8.6,0.297,0.289,normal
5,nash_CC_270.out,2005-12-31,2005,203.525,203.525,0,8.7,5.483,1283.695,128.000,198,254,2.776,685.729,266.938,1.994,1.844,1.804,1364.787,2371.2,20.2,0.303,0.311,normal
5,nash_CC_270.out,2006-12-31,2006,191.448,191.448,0,8.7,8.423,1532.718,127.000,199,256,4.779,679.684,313.03,1.97,1.931,1.832,1916.62,1751.6,14.6,0.312,0.303,normal
5,nash_CC_270.out,2007-12-31,2007,238.238,238.238,0,8.7,8.7,1468.477,130.000,198,254,4.914,651.488,328.503,1.993,1.862,1.855,1437.931,3515.6,31.5,0.307,0.312,normal
5,nash_CC_270.out,2008-12-31,2008,231.315,231.315,0,8.7,8.7,1303.491,137.000,207,270,4.038,631.554,291.28,1.994,1.863,1.868,1511.04,3078.5,25.9,0.314,0.336,normal
5,nash_CC_270.out,2009-12-31,2009,219.512,219.512,0,8.7,0,1348.882,116.000,194,258,3.952,628.88,296.443,1.995,1.856,1.724,1547.152,2919.6,22.1,0.32,0.288,normal
