set_id,outfile,Date,year,CropYield,corn_buac,soy_buac,PlantDensityS,PlantDensityH,RootDepth,emergDOY,FlowerDate,MaturityDate,LAI_maximum,ETAnnual,CropTranspiration,AvgDroughtStress,AvgExcessiveWStress,AvgNStress,AvgWTInseason,ResidueWTatSowing,ResidueNatSowing,SWAverage,SWSowing,till
206,ames_CC_270.out,2009-12-31,2009,235.657,235.657,0,8,8,1078.083,133,203,266,4.365,597.552,274.369,1.99,1.927,1.859,1359.569,3355.5,28.7,0.357,0.356,normal
206,ames_CC_270.out,2010-12-31,2010,168.025,168.025,0,8,8,767.282,127,195,243,2.828,650.36,232.48,1.994,1.786,1.741,854.28,1663,14.3,0.349,0.341,normal
206,ames_CC_270.out,2011-12-31,2011,214.039,214.039,0,7.9,7.9,991.626,139,204,260,4.431,617.926,257.046,1.982,1.928,1.772,1475.536,2166.3,17.5,0.349,0.339,normal
206,ames_CC_270.out,2012-12-31,2012,197.973,197.973,0,7.9,7.9,1257.726,137,195,244,4.472,831.897,415.785,1.708,1.991,1.773,1796.305,1050,9.2,0.345,0.356,normal
206,ames_CC_270.out,2013-12-31,2013,143.255,143.255,0,7.9,7.9,923.536,150,211,265,3.714,663.656,311.135,1.833,1.966,1.862,1579.083,2586.6,25.7,0.337,0.354,normal
206,ames_CC_270.out,2014-12-31,2014,170.662,170.662,0,7.9,7.9,784.409,134,203,262,2.76,598.664,214.157,1.994,1.822,1.8,925.151,2040.1,22.5,0.352,0.359,normal
206,ames_CC_270.out,2015-12-31,2015,221.513,221.513,0,8.9,8.9,978.222,141,206,263,4.602,715.707,288.402,1.992,1.879,1.864,1200.784,1182.1,9.8,0.375,0.334,normal
206,ames_CC_270.out,2016-12-31,2016,196.183,196.183,0,8.6,8.6,1058.808,127,192,243,4.578,689.762,290.849,1.946,1.924,1.742,1378.511,1581.6,13.2,0.351,0.332,normal
206,ames_CS_270.out,1996-12-31,1996,64.78,0,64.78,0,0,1501.621,?,187,269,6.229,758.574,257.763,1,1,1,1312.189,1159.2,10.3,0.352,0.307,normal
206,ames_CS_270.out,1997-12-31,1997,238.92,238.92,0,7.9,7.9,1560.579,127.000,196,250,5.297,786.581,357.938,1.979,1.972,1.727,1783.345,966.4,11.5,0.347,0.32,normal
206,ames_CS_270.out,1998-12-31,1998,43.801,0,43.801,0,0,1183.398,127.000,182,247,3.79,587.406,199.713,1,1.902,1,1124.59,4177.9,28.6,0.336,0.356,normal
206,ames_CS_270.out,1999-12-31,1999,221.857,221.857,0,7.9,7.9,1518.746,146.000,207,269,4.437,831.408,305.915,1.994,1.914,1.825,1321.297,199.6,2,0.341,0.352,normal
206,ames_CS_270.out,2000-12-31,2000,48.722,0,48.722,0,0,1545.898,146.000,186,254,4.466,696.453,231.908,1,1.956,1,1632.851,2577.8,22.3,0.349,0.313,normal
206,ames_CS_270.out,2001-12-31,2001,211.291,211.291,0,7.5,7.5,1548.526,134.000,199,248,4.844,726.932,307.872,1.991,1.949,1.743,1631.399,487.9,5.2,0.347,0.337,normal
206,ames_CS_270.out,2002-12-31,2002,43.58,0,43.58,0,0,1349.462,134.000,183,251,3.392,563.743,214.233,1,1.834,1,1114.412,5819,65.3,0.335,0.361,normal
206,ames_CS_270.out,2003-12-31,2003,233.497,233.497,0,7.8,7.8,1517.207,126.000,198,253,4.274,808.481,382.591,1.981,1.938,1.752,1547.451,835.2,8.5,0.349,0.316,normal
206,ames_CS_270.out,2004-12-31,2004,43.886,0,43.886,0,0,1526.662,126.000,196,0,3.629,643.979,165.441,1,1.957,1,1210.216,2729.9,23.6,0.341,0.342,normal
206,ames_CS_270.out,2005-12-31,2005,256.138,256.138,0,8,8,1566.635,131.000,199,253,5.363,872.842,395.929,1.978,1.964,1.771,1702.131,336.2,5.6,0.347,0.311,normal
206,ames_CS_270.out,2006-12-31,2006,61.663,0,61.663,0,0,1590.62,131.000,193,275,6.483,675.309,288.185,1,1.917,1,1648.646,2816.8,25.7,0.351,0.345,normal
206,ames_CS_270.out,2007-12-31,2007,221.583,221.583,0,8,8,1576.774,139.000,203,256,5.255,825.045,337.011,1.984,1.962,1.805,1637.88,324.1,4.4,0.349,0.347,normal
206,ames_CS_270.out,2008-12-31,2008,52.965,0,52.965,0,0,1248.987,139.000,195,0,4.181,623.048,217.184,1,1.833,1,948.677,2905.7,25.7,0.354,0.363,normal
206,ames_CS_270.out,2009-12-31,2009,239.223,239.223,0,8,8,1517.449,133.000,203,266,4.724,752.032,282.258,1.994,1.958,1.869,1584.034,345.5,4.2,0.357,0.329,normal
206,ames_CS_270.out,2010-12-31,2010,44.807,0,44.807,0,0,1094.021,133.000,182,244,4.812,717.27,228.585,1,1.873,1,849.163,1582.1,13.6,0.347,0.348,normal
206,ames_CS_270.out,2011-12-31,2011,215.316,215.316,0,7.9,7.9,1508.812,139.000,204,260,4.553,679.838,259.734,1.994,1.941,1.776,1576.659,851.2,9.4,0.349,0.323,normal
206,ames_CS_270.out,2012-12-31,2012,61.319,0,61.319,0,0,1605.596,139.000,185,252,6.092,861.994,369.985,0.935,1.966,1,1824.798,1326,11.6,0.341,0.349,normal
206,ames_CS_270.out,2013-12-31,2013,152.74,152.74,0,7.9,7.9,1563.62,150.000,211,265,4.904,826.411,352.742,1.9,1.98,1.865,1721.37,412.3,4.5,0.334,0.315,normal
206,ames_CS_270.out,2014-12-31,2014,51.686,0,51.686,0,0,1365.331,150.000,190,270,5.668,642.459,214.922,1,1.999,1,934.2,2050.1,19.8,0.35,0.352,normal
206,ames_CS_270.out,2015-12-31,2015,222.969,222.969,0,8.9,8.9,1511.275,141.000,206,263,4.772,805.9,292.818,1.993,1.891,1.868,1327.54,250.7,3.1,0.375,0.304,normal
206,ames_CS_270.out,2016-12-31,2016,56.869,0,56.869,0,0,1527.5,141.000,184,251,5.96,754.793,261.46,1,1.854,1,1355.306,1136,9.4,0.348,0.341,normal
206,ames_SC_270.out,1996-12-31,1996,252.831,252.831,0,7.9,7.9,1058.215,129,198,255,4.918,757.904,331.916,1.982,1.916,1.736,1378.731,1176.3,10.5,0.352,0.306,normal
206,ames_SC_270.out,1997-12-31,1997,52.038,0,52.038,0,0,1524.338,129,186,258,3.965,586.758,223.355,1,1.935,1,1385.072,4233.5,31.3,0.346,0.345,normal
206,ames_SC_270.out,1998-12-31,1998,240.634,240.634,0,7.9,7.9,1172.783,126,192,244,3.767,749.266,306.154,1.994,1.905,1.67,1403.981,495.6,5.6,0.341,0.342,normal
206,ames_SC_270.out,1999-12-31,1999,50.561,0,50.561,0,0,1362.8,126,190,266,4.046,744.196,216.942,1,1.866,1,1089.421,1516.4,11.1,0.338,0.367,normal
206,ames_SC_270.out,2000-12-31,2000,159.676,159.676,0,7.4,7.4,1531.137,132,200,255,4.214,751.552,292.222,1.992,1.975,1.893,1757.783,571.7,6.9,0.352,0.199,normal
206,ames_SC_270.out,2001-12-31,2001,61.817,0,61.817,0,0,1559.895,132,190,263,5.618,672.286,284.591,1,2,1,1449.25,3223.8,30.9,0.341,0.357,normal
206,ames_SC_270.out,2002-12-31,2002,236.346,236.346,0,7.9,7.9,1527.923,130,195,248,4.935,809.952,345.38,1.986,1.961,1.789,1668.381,477.2,5.6,0.339,0.336,normal
206,ames_SC_270.out,2003-12-31,2003,69.427,0,69.427,0,0,1508.108,130,190,267,6.729,674.65,321.448,0.999,1.878,1,1237.07,3815.7,32.5,0.346,0.343,normal
206,ames_SC_270.out,2004-12-31,2004,260.761,260.761,0,8,8,1530.703,127,201,266,4.408,746.567,296.19,1.994,1.939,1.866,1470.249,442.9,5.3,0.346,0.34,normal
206,ames_SC_270.out,2005-12-31,2005,66.767,0,66.767,0,0,1510,127,191,262,6.602,744.359,319.519,1,2,1,1373.171,2361.7,20.4,0.344,0.324,normal
206,ames_SC_270.out,2006-12-31,2006,232.95,232.95,0,8,8,1603.331,138,201,256,4.825,778.16,340.886,1.954,1.983,1.783,1804.974,434,5.2,0.355,0.334,normal
206,ames_SC_270.out,2007-12-31,2007,64.784,0,64.784,0,0,1575.394,138,193,264,7.577,721.986,318.056,1,1.822,1,1440.891,2606.6,23.2,0.347,0.36,normal
206,ames_SC_270.out,2008-12-31,2008,230.249,230.249,0,7.4,7.4,1353.588,142,211,280,4.238,790.754,319.087,1.994,1.863,1.81,1208.031,475.2,5.1,0.355,0.351,normal
206,ames_SC_270.out,2009-12-31,2009,59.967,0,59.967,0,0,1502.236,142,190,0,5.711,561.695,227.569,1,1.876,1,1256.357,3653.6,31.1,0.357,0.362,normal
206,ames_SC_270.out,2010-12-31,2010,174.991,174.991,0,8,8,1060.089,127,195,243,3.037,722.86,243.453,1.994,1.802,1.748,945.058,433,5.7,0.349,0.328,normal
206,ames_SC_270.out,2011-12-31,2011,50.462,0,50.462,0,0,1538.421,127,193,270,4.359,647.639,192.02,1,1.823,1,1407.954,1814.2,14.6,0.343,0.336,normal
206,ames_SC_270.out,2012-12-31,2012,200.666,200.666,0,7.9,7.9,1565.128,137,195,244,4.712,935.182,425.388,1.728,1.995,1.774,1845.988,91.5,1.2,0.344,0.341,normal
206,ames_SC_270.out,2013-12-31,2013,34.921,0,34.921,0,0,1527.072,137,200,270,4.329,624.123,187.475,0.996,2,1,1638.723,1528.7,15,0.334,0.36,normal
206,ames_SC_270.out,2014-12-31,2014,186.487,186.487,0,7.9,7.9,1266.437,134,203,262,3.289,710.178,236.09,1.994,1.854,1.809,1109.591,320.9,4.1,0.352,0.34,normal
206,ames_SC_270.out,2015-12-31,2015,56.571,0,56.571,0,0,1313.224,134,196,268,5.387,737.935,246.528,1,1.76,1,1029.476,1311.9,10.9,0.374,0.344,normal
206,ames_SC_270.out,2016-12-31,2016,213.153,213.153,0,8.6,8.6,1585.672,127,192,243,5.274,765.928,308.553,1.987,1.93,1.745,1520.57,327.7,4,0.351,0.301,normal
