set_id,outfile,Date,year,CropYield,corn_buac,soy_buac,PlantDensityS,PlantDensityH,RootDepth,emergDOY,FlowerDate,MaturityDate,LAI_maximum,ETAnnual,CropTranspiration,AvgDroughtStress,AvgExcessiveWStress,AvgNStress,AvgWTInseason,ResidueWTatSowing,ResidueNatSowing,SWAverage,SWSowing,till
1208,nash_CS_270.out,2004-12-31,2004,42.568,0,42.568,0,0,1211.06,128,190,0,3.354,330.632,165.989,1,1.998,1,1014.781,9186.7,58,0.303,0.317,reduced
1208,nash_CS_270.out,2005-12-31,2005,237.851,237.851,0,8.7,8.7,1301.707,128,198,254,3.72,633.788,315.819,1.994,1.833,1.801,1360.635,4124.1,38.7,0.304,0.314,reduced
1208,nash_CS_270.out,2006-12-31,2006,55.49,0,55.49,0,0,1417.802,128,188,0,5.173,485.051,247.063,1,1.824,1,1430.84,7391.6,61,0.313,0.316,reduced
1208,nash_CS_270.out,2007-12-31,2007,240.004,240.004,0,8.7,8.7,1509.031,130,198,254,5.032,727.601,333.692,1.991,1.886,1.862,1570.29,1281,17.7,0.307,0.298,reduced
1208,nash_CS_270.out,2008-12-31,2008,47.651,0,47.651,0,0,1123.7,130,192,0,3.948,397.55,200.011,1,1.813,1,1140.123,9113.8,76.7,0.315,0.34,reduced
1208,nash_CS_270.out,2009-12-31,2009,234.528,234.528,0,8.7,0,1423.941,116,194,258,4.4,699.844,323.117,1.995,1.873,1.765,1656.357,1524.3,19.6,0.32,0.275,reduced
1208,nash_CS_270.out,2010-12-31,2010,54.509,0,54.509,0,0,1128.946,116,183,252,4.653,363.945,243.557,1,1.811,1,1007.35,13082.1,112.9,0.311,0.307,reduced
1208,nash_CS_270.out,2011-12-31,2011,225.448,225.448,0,8.7,8.7,1375.152,131,201,255,4.207,590.698,300.465,1.994,1.878,1.804,1595.749,4676.1,45.3,0.304,0.32,reduced
1208,nash_CS_270.out,2012-12-31,2012,69.096,0,69.096,0,0,1535.336,131,190,0,6.934,668.571,387.768,0.874,1.97,1,1887.543,5720.3,49.1,0.29,0.316,reduced
1208,nash_CS_270.out,2013-12-31,2013,204.195,204.195,0,8.7,8.7,1453.501,139,207,270,4.9,739.907,389.736,1.818,1.911,1.821,1845.847,1667.1,23.2,0.232,0.321,reduced
1208,nash_CS_270.out,2014-12-31,2014,44.871,0,44.871,0,0,1310.439,139,191,0,5.422,294.539,203.142,1,1.998,1,1113.559,14082.9,129,0.315,0.334,reduced
1208,nash_CS_270.out,2015-12-31,2015,221.747,221.747,0,8.7,8.7,1242.207,125,199,257,3.711,631.368,303.735,1.994,1.843,1.822,1435.785,3823.9,52,0.315,0.31,reduced
1208,nash_CS_270.out,2016-12-31,2016,14.086,0,14.086,0,0,889.147,125,182,256,0.867,534.571,58.304,1,1.932,1,878.355,7369.9,62.8,0.31,0.302,reduced
1208,nash_CS_270.out,2017-12-31,2017,128.836,128.836,0,8.7,8.7,1409.302,130,199,261,3.849,660.243,224.448,1.994,1.854,1.586,1391.2,371.9,3.7,0.302,0.295,reduced
1208,nash_CS_270.out,2018-12-31,2018,0,0,0,8.7,8.7,806.795,128,192,248,0.711,278.687,33.381,1.994,1.706,1.347,761.846,8268.5,54.6,0.313,0.31,reduced
1208,nash_CS_270.out,2019-12-31,2019,217.214,217.214,0,8.7,8.7,1166.003,136,202,263,3.939,621.574,279.463,1.994,1.875,1.79,1598.542,2120.4,15.5,0.307,0.311,reduced
1208,nash_SC_270.out,1997-12-31,1997,44.921,0,44.921,0,0,1501.764,?,191,276,3.646,724.451,177.865,1,1,1,1511.419,1597.9,14.2,0.288,0.278,reduced
1208,nash_SC_270.out,1998-12-31,1998,206.066,206.066,0,8,8,1251.314,126.000,193,247,3.159,662.082,267.378,1.994,1.853,1.711,1582.085,1072.4,15.4,0.3,0.299,reduced
1208,nash_SC_270.out,1999-12-31,1999,55.824,0,55.824,0,0,1217.454,126.000,185,266,4.428,520.659,241.458,1,1.755,1,1026.787,6680.5,55,0.288,0.317,reduced
1208,nash_SC_270.out,2000-12-31,2000,217.281,217.281,0,8,8,1332.605,126.000,196,254,3.513,680.598,295.003,1.994,1.899,1.754,1865.043,2293.1,25.7,0.319,0.281,reduced
1208,nash_SC_270.out,2001-12-31,2001,54.717,0,54.717,0,0,1506.996,126.000,188,270,4.63,472.167,249.661,1,1.929,1,1433.599,7690.1,61.1,0.292,0.311,reduced
1208,nash_SC_270.out,2002-12-31,2002,251.223,251.223,0,8,8,1434.5,128.000,192,247,4.766,722.335,329.781,1.991,1.933,1.72,1873.043,1686.3,19.2,0.296,0.305,reduced
1208,nash_SC_270.out,2003-12-31,2003,58.98,0,58.98,0,0,1332.678,128.000,190,0,5.176,465.501,291.224,0.976,1.901,1,1534.183,8176.5,56.5,0.276,0.317,reduced
1208,nash_SC_270.out,2004-12-31,2004,175.223,175.223,0,8,8,1212.675,129.000,199,263,3.011,532.722,218.222,1.994,1.818,1.678,1298.505,4363,46.1,0.303,0.311,reduced
1208,nash_SC_270.out,2005-12-31,2005,56.417,0,56.417,0,0,1232.099,129.000,187,261,4.509,520.903,257.582,1,1.913,1,1078.679,6910.5,44.7,0.305,0.315,reduced
1208,nash_SC_270.out,2006-12-31,2006,194.189,194.189,0,8.7,8.7,1536.127,127.000,199,256,4.893,692.176,317.125,1.957,1.937,1.836,1945.452,1461.3,16.2,0.314,0.301,reduced
1208,nash_SC_270.out,2007-12-31,2007,58.93,0,58.93,0,0,1277.782,127.000,184,0,5.658,440.703,260.748,1,1.956,1,1014.969,10352.1,99.5,0.307,0.325,reduced
1208,nash_SC_270.out,2008-12-31,2008,233.953,233.953,0,8.7,8.7,1309.566,137.000,207,270,4.103,676.325,294.518,1.994,1.873,1.879,1554.428,1790.4,17.5,0.315,0.333,reduced
1208,nash_SC_270.out,2009-12-31,2009,50.166,0,50.166,0,0,1345.628,137.000,190,0,4.553,420.439,189.612,1,1.919,1,1155.332,7939.8,68.3,0.32,0.301,reduced
1208,nash_SC_270.out,2010-12-31,2010,218.063,218.063,0,8.9,8.9,1209.012,117.000,192,243,3.835,711.711,328.996,1.994,1.841,1.854,1421.213,1491.1,23.8,0.312,0.296,reduced
1208,nash_SC_270.out,2011-12-31,2011,42.049,0,42.049,0,0,1275.907,117.000,203,0,4.551,433.041,201.174,1,1.934,1,1215.512,7996.1,68.2,0.302,0.315,reduced
1208,nash_SC_270.out,2012-12-31,2012,235.46,235.46,0,8.7,8.7,1513.248,125.000,192,244,5.051,841.443,404.966,1.666,1.978,1.863,2048.002,664.5,12.4,0.292,0.289,reduced
1208,nash_SC_270.out,2013-12-31,2013,50.845,0,50.845,0,0,1460.556,125.000,192,0,4.57,463.274,249.004,1,2,1,1421.938,8211.7,82.6,0.263,0.331,reduced
1208,nash_SC_270.out,2014-12-31,2014,196.673,196.673,0,8.7,8.7,1321.939,136.000,206,272,3.498,622.245,263.85,1.994,1.867,1.875,1510.642,1470.4,18.7,0.313,0.324,reduced
1208,nash_SC_270.out,2015-12-31,2015,48.99,0,48.99,0,0,1252.969,136.000,185,0,4.058,512.953,228.147,1,1.817,1,1110.107,8329.5,72,0.313,0.321,reduced
1208,nash_SC_270.out,2016-12-31,2016,164.813,164.813,0,8.7,8.7,1103.488,116.000,192,245,3.429,673.718,253.057,1.994,1.763,1.749,1089.941,839.8,11.1,0.312,0.29,reduced
1208,nash_SC_270.out,2017-12-31,2017,0,0,0,8.7,8.7,820.854,130.000,199,261,1.246,275.758,52.621,1.994,1.747,1.329,935.626,8136.7,65.2,0.298,0.312,reduced
1208,nash_SC_270.out,2018-12-31,2018,38.01,38.01,0,8.7,8.7,868.351,128.000,192,248,1.467,484.429,95.979,1.994,1.743,1.49,874.446,3312.1,24.7,0.313,0.303,reduced
1208,nash_SC_270.out,2019-12-31,2019,55.78,0,55.78,0,0,1357.668,128.000,190,268,4.947,560.68,243.431,1,1.776,1,1399.724,3818.5,32.9,0.306,0.317,reduced
