ApsimVersion = 7.9 r4044
Title = CC_270_oat16
           Date           year      CropYield      corn_buac       soy_buac          Bioma      RootDepth         sowDOY       emergDOY     FlowerDate   MaturityDate    Harvest_doy   FallFrostDOY    LAI_maximum       ETAnnual CropTranspiration      TotalNupt     GrainlNupt AvgDroughtStress AvgExcessiveWStress     AvgNStress  AvgWTInseason DaysWTbelow50cm       EOAnnual   RunoffAnnual       Drainage             NR     GrossMiner       NetMiner     NlossTotal         Denitr   NLeachAnnual          AvgWT  NO3_atHarvest   NO3_atSowing NO3_30cmHarvest NO3_30cmSowing   CropYield_kg        SOC_7cm       SOC_22cm       SOC_45cm       SOC_75cm      SOC_105cm        crop_hi Maize_GrainsNumber Maize_GrainSize ResidueWTatSowing ResidueNatSowing      SoyNfixed       StoverWT StoverNitrogen       StoverCN    FOM_january   BIOM_january  RootWt_atHarv       RS_ratio      NconcRoot       NHI_crop
   (dd/mm/yyyy)         (year)             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()             ()                ()             ()             ()               ()                  ()             ()           (mm)              ()           (mm)           (mm)             ()        (kg/ha)        (kg/ha)        (kg/ha)             ()        (kg/ha)             ()           (mm)        (kg/ha)        (kg/ha)              ()             ()             ()             ()             ()             ()             ()             ()             ()                 ()             (g)           (kg/ha)          (kg/ha)        (g/m^2)             ()             ()             ()        (kg/ha)        (kg/ha)             ()             ()             ()             ()
     31/12/1991           1991         68.123          0.000         68.123       8826.575       1567.940              0              ?        169.000        237.000        135.000        263.000          6.180        836.717           329.702        303.726        246.613            0.968               1.000          1.000       1665.366           4.000        985.767         61.415        -28.331            0.5          143.4          124.1         40.960           27.8         13.217       1341.138           42.8           38.7           7.101          7.101       3977.628          2.407          2.086          1.457          0.730          0.490          0.505              0.000           0.000             455.3              4.0          23.15      -3977.628          0.000         40.246          634.7         4183.8          0.000          0.000          0.000          0.000
     31/12/1992           1992        229.208        229.208          0.000      23241.592       1526.500            122        128.000        198.000        269.000        294.000        290.000          4.271        682.285           256.445        233.713        152.531            1.980               1.000          1.828       1371.521           0.000        939.321         33.846        151.191          170.0           97.3           80.1         40.716           26.6         13.999       1137.342           10.5           48.2          13.293         13.293      12253.248          2.409          2.075          1.456          0.730          0.491          0.534           3668.698           0.334             467.0              5.4           0.00       9069.984         71.590         50.678         1006.2         3882.4       2251.652          0.097          1.070          0.653
     31/12/1993           1993         24.763          0.000         24.763       2927.599        719.781            122        128.000        187.000        262.000        285.000        281.000          1.548        567.053           141.058        105.320         89.644            0.999               0.873          1.000        523.393          95.000        872.836        297.435        507.859            0.8           51.9           17.7          8.102            5.5          2.581        754.430            5.9            5.6           0.413          0.413       1445.866          2.434          2.070          1.456          0.730          0.491          0.541              0.000           0.000            2385.4             17.6           9.80      -1445.866          0.000         42.914         3272.6         3706.2          0.000          0.000          0.000          0.000
     31/12/1994           1994        240.649        240.649          0.000      22010.436       1541.121            121        129.000        193.000        253.000        293.000        298.000          4.403        771.333           294.837        212.479        150.199            1.982               1.000          1.708       1694.088           0.000        976.660         37.414       -132.700          170.0          101.8           89.3         18.560           14.4          4.203       1439.326           23.8           36.7          31.201         31.201      12864.871          2.437          2.058          1.454          0.730          0.491          0.592           4213.595           0.305             169.2              1.8           0.00       8067.609         56.890         56.724         2765.5         4098.8       2097.523          0.095          1.070          0.707
     31/12/1995           1995         49.388          0.000         49.388       6432.185       1502.043            121        129.000        192.000        257.000        292.000        264.000          4.779        603.808           232.032        217.181        178.792            1.000               1.000          1.000       1214.401          19.000        897.882         25.721        120.072            0.3           80.4           51.8         14.359            9.8          4.583       1162.235           17.2           10.8           0.392          0.392       2883.745          2.460          2.051          1.453          0.731          0.492          0.509              0.000           0.000            1775.2             12.1          21.33       2771.095         23.685         46.800         2999.8         3931.4       1155.752          0.204          1.503          0.882
     31/12/1996           1996        225.257        225.257          0.000      21214.330       1526.716            122        129.000        198.000        255.000        294.000        276.000          4.404        738.812           267.959        205.399        144.144            1.994               1.000          1.717       1404.888           0.000        930.862         47.687         87.475          170.0           99.1           85.8         46.048           32.9         13.185       1216.440           17.9           35.9          22.290         22.290      12042.038          2.464          2.043          1.452          0.731          0.492          0.576           3910.162           0.308             619.2              6.2           0.00       7734.522         54.067         57.222         2644.3         4213.0       2243.136          0.106          1.070          0.702
     31/12/1997           1997         55.532          0.000         55.532       6470.326       1517.380            122        129.000        186.000        258.000        291.000        293.000          3.882        597.640           235.038        240.146        201.033            1.000               0.999          1.000       1429.322           0.000        937.135         15.370         77.418            0.5           88.4           57.7         14.928           10.7          4.255       1228.169           23.4           10.5           0.587          0.587       3242.468          2.485          2.037          1.452          0.731          0.492          0.547              0.000           0.000            1908.2             12.7          23.14      -3242.468          0.000         39.080         3381.1         4100.0          0.000          0.000          0.000          0.000
     31/12/1998           1998        213.195        213.195          0.000      20020.973       1181.591            121        126.000        192.000        244.000        293.000        307.000          4.124        715.754           269.193        210.751        147.296            1.989               1.000          1.693       1382.828           0.000        932.663         44.430         84.072          170.0          135.6          114.5         62.387           49.9         12.544       1209.407           41.1           48.4          27.719         27.719      11397.210          2.479          2.028          1.450          0.731          0.492          0.578           4340.622           0.263             355.4              4.1           0.00       7071.829         55.695         50.790         2212.2         4351.2       1912.367          0.096          1.071          0.699
     31/12/1999           1999        186.823        186.823          0.000      19107.893       1232.470            139        144.000        205.000        265.000        294.000        276.000          3.817        635.557           261.271        219.692        139.445            1.990               1.000          1.799       1120.037          15.000        961.489        122.833        198.578          270.0           78.6           46.4        107.721           91.1         16.584       1081.306           20.9          113.9          63.826         63.826       9987.386          2.500          2.024          1.450          0.731          0.492          0.529           3090.720           0.323             847.2              6.2           0.00       7871.817         74.004         42.548         2811.9         4017.9       1714.404          0.090          1.070          0.635
     31/12/2000           2000        143.295        143.295          0.000      17325.484       1516.945            126        130.000        196.000        250.000        270.000        280.000          3.381        554.645           236.765        194.612        108.010            1.992               1.000          1.854       1505.411           0.000        934.190          7.890        -26.517          270.0          111.9           53.6         88.023           67.9         20.235       1325.781           92.7           21.8           1.412          1.412       7660.423          2.541          2.017          1.449          0.731          0.492          0.454           2955.144           0.259            1497.5             13.2           0.00       8993.823         83.246         43.216         3091.2         4271.8       1606.201          0.093          1.067          0.555
